primary	property
pdbx	database_status=.PdbxDatabaseStatus,Sstatus_code,Sauthor_release_status_code,Sstatus_code_sf,Sstatus_code_mr,Sdep_release_code_coordinates,Sdep_release_code_sequence,Sdep_release_code_struct_fact,Sdep_release_code_nmr_constraints,Sentry_id,Srecvd_deposit_form,Sdate_deposition_form,Sdate_begin_deposition,Sdate_begin_processing,Sdate_end_processing,Sdate_begin_release_preparation,Sdate_author_release_request,Srecvd_coordinates,Sdate_coordinates,Srecvd_struct_fact,Sdate_struct_fact,Srecvd_nmr_constraints,Sdate_nmr_constraints,Srecvd_internal_approval,Srecvd_manuscript,Sdate_manuscript,Sname_depositor,Srecvd_author_approval,Sauthor_approval_type,Sdate_author_approval,Srecvd_initial_deposition_date,Sdate_submitted,Srcsb_annotator,Sdate_of_sf_release,Sdate_of_mr_release,Sdate_of_PDB_release,Sdate_hold_coordinates,Sdate_hold_struct_fact,Sdate_hold_nmr_constraints,Shold_for_publication,SSG_entry,Spdb_date_of_author_approval,Sdeposit_site,Sprocess_site,Sdep_release_code_chemical_shifts,Srecvd_chemical_shifts,Sdate_chemical_shifts,Sdate_hold_chemical_shifts,Sstatus_code_cs,Sdate_of_cs_release,Smethods_development_category,Spdb_format_compatible,Sauth_req_rel_date,Sndb_tid,Sstatus_coordinates_in_NDB,Sdate_revised,Sreplaced_entry_id,Srevision_id,Srevision_description,Spdbx_annotator,Sdate_of_NDB_release,Sdate_released_to_PDB,Sskip_PDB_REMARK_500,Sskip_PDB_REMARK,Stitle_suppression
pdbx	entity_name=.PdbxEntityName,Sentity_id,Sname,Sname_type
pdbx	prerelease_seq=.PdbxPrereleaseSeq,Sentity_id,Sseq_one_letter_code
pdbx	poly_seq_scheme=.PdbxPolySeqScheme,Sasym_id,Sentity_id,Iseq_id,Shetero,Smon_id,Spdb_strand_id,Indb_seq_num,Spdb_seq_num,Sauth_seq_num,Spdb_mon_id,Sauth_mon_id,Spdb_ins_code
pdbx	nonpoly_scheme=.PdbxNonpolyScheme,Sasym_id,Sentity_id,Smon_id,Spdb_strand_id,Sndb_seq_num,Spdb_seq_num,Sauth_seq_num,Spdb_mon_id,Sauth_mon_id,Spdb_ins_code
pdbx	refine=.PdbxRefine,Sentry_id,Spdbx_refine_id,FR_factor_all_no_cutoff,FR_factor_obs_no_cutoff,Ffree_R_factor_4sig_cutoff,Ffree_R_factor_no_cutoff,Ffree_R_error_no_cutoff,Ffree_R_val_test_set_size_perc_no_cutoff,Ffree_R_val_test_set_ct_no_cutoff,Fnumber_reflns_obs_no_cutoff,FR_factor_all_4sig_cutoff,FR_factor_obs_4sig_cutoff,Ffree_R_val_4sig_cutoff,Ffree_R_val_test_set_size_perc_4sig_cutoff,Ffree_R_val_test_set_ct_4sig_cutoff,Fnumber_reflns_obs_4sig_cutoff,Ffree_R_val_no_cutoff
pdbx	struct_sheet_hbond=.PdbxStructSheetHbond,Srange_id_1,Srange_id_2,Ssheet_id,Srange_1_label_atom_id,Irange_1_label_seq_id,Srange_1_label_comp_id,Srange_1_label_asym_id,Srange_1_auth_atom_id,Srange_1_auth_seq_id,Srange_1_auth_comp_id,Srange_1_auth_asym_id,Srange_1_PDB_ins_code,Srange_2_label_atom_id,Irange_2_label_seq_id,Srange_2_label_comp_id,Srange_2_label_asym_id,Srange_2_auth_atom_id,Srange_2_auth_seq_id,Srange_2_auth_comp_id,Srange_2_auth_asym_id,Srange_2_PDB_ins_code
pdbx	xplor_file=.PdbxXplorFile,Sserial_no,Spdbx_refine_id,Sparam_file,Stopol_file
pdbx	refine_aux_file=.PdbxRefineAuxFile,Sserial_no,Spdbx_refine_id,Sfile_name,Sfile_type
pdbx	database_related=.PdbxDatabaseRelated,Sdb_name,Sdetails,Sdb_id,Scontent_type
pdbx	entity_assembly=.PdbxEntityAssembly,Sid,Sentity_id,Sbiol_id,Inum_copies
pdbx	exptl_crystal_grow_comp=.PdbxExptlCrystalGrowComp,Scrystal_id,Scomp_id,Scomp_name,Ssol_id,Fconc,Sconc_range,Sconc_units
pdbx	exptl_crystal_grow_sol=.PdbxExptlCrystalGrowSol,Scrystal_id,Ssol_id,Fvolume,Svolume_units,FpH
pdbx	exptl_crystal_cryo_treatment=.PdbxExptlCrystalCryoTreatment,Scrystal_id,Sfinal_solution_details,Ssoaking_details,Scooling_details,Sannealing_details
pdbx	refine_tls=.PdbxRefineTls,Sid,Spdbx_refine_id,Sdetails,Smethod,Forigin_x,Forigin_y,Forigin_z,FT[1][1],FT[1][1]_esd,FT[1][2],FT[1][2]_esd,FT[1][3],FT[1][3]_esd,FT[2][2],FT[2][2]_esd,FT[2][3],FT[2][3]_esd,FT[3][3],FT[3][3]_esd,FL[1][1],FL[1][1]_esd,FL[1][2],FL[1][2]_esd,FL[1][3],FL[1][3]_esd,FL[2][2],FL[2][2]_esd,FL[2][3],FL[2][3]_esd,FL[3][3],FL[3][3]_esd,FS[1][1],FS[1][1]_esd,FS[1][2],FS[1][2]_esd,FS[1][3],FS[1][3]_esd,FS[2][1],FS[2][1]_esd,FS[2][2],FS[2][2]_esd,FS[2][3],FS[2][3]_esd,FS[3][1],FS[3][1]_esd,FS[3][2],FS[3][2]_esd,FS[3][3],FS[3][3]_esd
pdbx	refine_tls_group=.PdbxRefineTlsGroup,Sid,Spdbx_refine_id,Srefine_tls_id,Sbeg_label_asym_id,Ibeg_label_seq_id,Sbeg_auth_asym_id,Sbeg_auth_seq_id,Send_label_asym_id,Iend_label_seq_id,Send_auth_asym_id,Send_auth_seq_id,Sselection,Sselection_details
pdbx	contact_author=.PdbxContactAuthor,Sid,Saddress_1,Saddress_2,Saddress_3,Slegacy_address,Scity,Sstate_province,Spostal_code,Semail,Sfax,Sname_first,Sname_last,Sname_mi,Sname_salutation,Scountry,Scontinent,Sphone,Srole,Sorganization_type,Sidentifier_ORCID
pdbx	SG_project=.PdbxSGProject,Sid,Sproject_name,Sfull_name_of_center,Sinitial_of_center
pdbx	atom_site_aniso_tls=.PdbxAtomSiteAnisoTls,Sid,Stype_symbol,Stls_group_id,Sauth_comp_id,Sauth_seq_id,Sauth_atom_id,Sauth_asym_id,SPDB_ins_code,Slabel_alt_id,Slabel_asym_id,Slabel_atom_id,Slabel_comp_id,Ilabel_seq_id,FU_tls[1][1],FU_tls[2][2],FU_tls[3][3],FU_tls[1][2],FU_tls[1][3],FU_tls[2][3]
pdbx	nmr_details=.PdbxNmrDetails,Sentry_id,Stext
pdbx	nmr_sample_details=.PdbxNmrSampleDetails,Ssolution_id,Scontents,Ssolvent_system,Slabel,Stype,Sdetails
pdbx	nmr_exptl_sample=.PdbxNmrExptlSample,Ssolution_id,Scomponent,Fconcentration,Sconcentration_range,Sconcentration_units,Sisotopic_labeling,Fconcentration_err
pdbx	nmr_exptl_sample_conditions=.PdbxNmrExptlSampleConditions,Sconditions_id,Stemperature,Spressure_units,Spressure,SpH,Sionic_strength,Sdetails,Fionic_strength_err,Sionic_strength_units,Slabel,FpH_err,SpH_units,Fpressure_err,Ftemperature_err,Stemperature_units
pdbx	nmr_spectrometer=.PdbxNmrSpectrometer,Sspectrometer_id,Smodel,Stype,Smanufacturer,Ffield_strength,Sdetails,Sname
pdbx	nmr_exptl=.PdbxNmrExptl,Sexperiment_id,Sconditions_id,Ssolution_id,Stype,Ispectrometer_id,Ssample_state
pdbx	nmr_software=.PdbxNmrSoftware,Iordinal,Sclassification,Sname,Sversion,Sauthors,Sdetails
pdbx	nmr_constraints=.PdbxNmrConstraints,Sentry_id,INOE_constraints_total,INOE_intraresidue_total_count,INOE_interentity_total_count,INOE_sequential_total_count,INOE_medium_range_total_count,INOE_long_range_total_count,Iprotein_phi_angle_constraints_total_count,Iprotein_psi_angle_constraints_total_count,Iprotein_chi_angle_constraints_total_count,Iprotein_other_angle_constraints_total_count,SNOE_interproton_distance_evaluation,SNOE_pseudoatom_corrections,SNOE_motional_averaging_correction,Ihydrogen_bond_constraints_total_count,Idisulfide_bond_constraints_total_count,INA_alpha-angle_constraints_total_count,INA_beta-angle_constraints_total_count,INA_gamma-angle_constraints_total_count,INA_delta-angle_constraints_total_count,INA_epsilon-angle_constraints_total_count,INA_chi-angle_constraints_total_count,INA_other-angle_constraints_total_count,INA_sugar_pucker_constraints_total_count
pdbx	nmr_ensemble=.PdbxNmrEnsemble,Sentry_id,Iconformers_calculated_total_number,Iconformers_submitted_total_number,Sconformer_selection_criteria,Irepresentative_conformer,Iaverage_constraints_per_residue,Iaverage_constraint_violations_per_residue,Fmaximum_distance_constraint_violation,Faverage_distance_constraint_violation,Fmaximum_upper_distance_constraint_violation,Fmaximum_lower_distance_constraint_violation,Sdistance_constraint_violation_method,Fmaximum_torsion_angle_constraint_violation,Faverage_torsion_angle_constraint_violation,Storsion_angle_constraint_violation_method
pdbx	nmr_ensemble_rms=.PdbxNmrEnsembleRms,Sentry_id,Iresidue_range_begin,Schain_range_begin,Iresidue_range_end,Schain_range_end,Satom_type,Fdistance_rms_dev,Fdistance_rms_dev_error,Fcovalent_bond_rms_dev,Fcovalent_bond_rms_dev_error,Fbond_angle_rms_dev,Fbond_angle_rms_dev_error,Fimproper_torsion_angle_rms_dev,Fimproper_torsion_angle_rms_dev_error,Fpeptide_planarity_rms_dev,Fpeptide_planarity_rms_dev_error,Fdihedral_angles_rms_dev,Fdihedral_angles_rms_dev_error,Scoord_average_rmsd_method
pdbx	nmr_representative=.PdbxNmrRepresentative,Sentry_id,Sconformer_id,Sselection_criteria
pdbx	nmr_refine=.PdbxNmrRefine,Sentry_id,Smethod,Sdetails,Isoftware_ordinal
pdbx	nmr_force_constants=.PdbxNmrForceConstants,Sentry_id,Fexptl_distance_term,Sexptl_distance_term_units,Fexptl_torsion_angles_term,Sexptl_torsion_angles_term_units,Fexptl_J_coupling_term,Sexptl_J_coupling_term_units,Fexptl_13C_shift_term,Sexptl_13C_shift_term_units,Fexptl_1H_shift_term,Sexptl_1H_shift_term_units,Fexptl_dipolar_coupling_term,Sexptl_dipolar_coupling_term_units,Fexptl_D_isotope_shift_term,Sexptl_D_isotope_shift_term_units,Fcovalent_geom_bond_term,Scovalent_geom_bond_term_units,Fcovalent_geom_angles_term,Scovalent_geom_angles_term_units,Fcovalent_geom_impropers_term,Scovalent_geom_impropers_term_units,Snon-bonded_inter_van_der_Waals_term_type,Fnon-bonded_inter_van_der_Waals_term,Snon-bonded_inter_van_der_Waals_term_units,Fnon-bonded_inter_conf_db_potential_term,Fnon-bonded_inter_radius_of_gyration_term,Snon-bonded_inter_radius_of_gyration_term_units
pdbx	entity_nonpoly=.PdbxEntityNonpoly,Sentity_id,Scomp_id,Sname
pdbx	phasing_dm=.PdbxPhasingDm,Sentry_id,Smethod,Smask_type,Ffom_acentric,Ffom_centric,Ffom,Ireflns_acentric,Ireflns_centric,Ireflns,Fdelta_phi_initial,Fdelta_phi_final
pdbx	phasing_dm_shell=.PdbxPhasingDmShell,Fd_res_high,Fd_res_low,Ffom_acentric,Ffom_centric,Ffom,Ireflns_acentric,Ireflns_centric,Ireflns,Fdelta_phi_initial,Fdelta_phi_final
pdbx	phasing_MAD_shell=.PdbxPhasingMADShell,Fd_res_low,Fd_res_high,Freflns_acentric,Ireflns_centric,Ireflns,Ffom_acentric,Ffom_centric,Ffom,FR_cullis_centric,FR_cullis_acentric,FR_cullis,FR_kraut_centric,FR_kraut_acentric,FR_kraut,Floc_centric,Floc_acentric,Floc,Fpower_centric,Fpower_acentric,Fpower
pdbx	phasing_MAD_set=.PdbxPhasingMADSet,Sid,Fd_res_low,Fd_res_high,Inumber_of_sites,Ireflns_acentric,Ireflns_centric,Ireflns,Ffom_acentric,Ffom_centric,Ffom,FR_cullis_centric,FR_cullis_acentric,FR_cullis,FR_kraut_centric,FR_kraut_acentric,FR_kraut,Floc_centric,Floc_acentric,Floc,Fpower_centric,Fpower_acentric,Fpower
pdbx	phasing_MAD_set_shell=.PdbxPhasingMADSetShell,Sid,Fd_res_low,Fd_res_high,Ireflns_acentric,Ireflns_centric,Ireflns,Ffom_acentric,Ffom_centric,Ffom,FR_cullis_centric,FR_cullis_acentric,FR_cullis,FR_kraut_centric,FR_kraut_acentric,FR_kraut,Floc_centric,Floc_acentric,Floc,Fpower_centric,Fpower_acentric,Fpower
pdbx	phasing_MAD_set_site=.PdbxPhasingMADSetSite,Sid,Satom_type_symbol,FCartn_x,FCartn_y,FCartn_z,FCartn_x_esd,FCartn_y_esd,FCartn_z_esd,Ffract_x,Ffract_y,Ffract_z,Ffract_x_esd,Ffract_y_esd,Ffract_z_esd,Fb_iso,Fb_iso_esd,Foccupancy,Foccupancy_esd,Sset_id,Foccupancy_iso
pdbx	phasing_MR=.PdbxPhasingMR,Sentry_id,Smethod_rotation,Fd_res_high_rotation,Fd_res_low_rotation,Fsigma_F_rotation,Fsigma_I_rotation,Freflns_percent_rotation,Smethod_translation,Fd_res_high_translation,Fd_res_low_translation,Fsigma_F_translation,Fsigma_I_translation,Freflns_percent_translation,Fcorrelation_coeff_Io_to_Ic,Fcorrelation_coeff_Fo_to_Fc,FR_factor,FR_rigid_body,Fpacking,Smodel_details,Snative_set_id,Fd_res_high_fit,Fd_res_low_fit,Fzscore_rotation,FLL_gain_rotation,Fzscore_translation,FLL_gain_translation
pdbx	refine_component=.PdbxRefineComponent,Slabel_alt_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,FB_iso,FB_iso_main_chain,FB_iso_side_chain,Fshift,Fshift_side_chain,Fshift_main_chain,Fcorrelation,Fcorrelation_side_chain,Fcorrelation_main_chain,Freal_space_R,Freal_space_R_side_chain,Freal_space_R_main_chain,Fconnect,Fdensity_index,Fdensity_index_main_chain,Fdensity_index_side_chain,Fdensity_ratio,Fdensity_ratio_main_chain,Fdensity_ratio_side_chain
pdbx	entity_prod_protocol=.PdbxEntityProdProtocol,Sentry_id,Sentity_id,Sprotocol,Sprotocol_type
pdbx	entity_src_gen_prod_other=.PdbxEntitySrcGenProdOther,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Sprocess_name,Sdetails
pdbx	entity_src_gen_prod_other_parameter=.PdbxEntitySrcGenProdOtherParameter,Sentry_id,Sentity_id,Istep_id,Sparameter,Svalue,Sdetails
pdbx	entity_src_gen_prod_pcr=.PdbxEntitySrcGenProdPcr,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Sforward_primer_id,Sreverse_primer_id,Sreaction_details,Spurification_details,Ssummary
pdbx	entity_src_gen_prod_digest=.PdbxEntitySrcGenProdDigest,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Srestriction_enzyme_1,Srestriction_enzyme_2,Spurification_details,Ssummary
pdbx	entity_src_gen_clone=.PdbxEntitySrcGenClone,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Sgene_insert_method,Svector_name,Svector_details,Stransformation_method,Smarker,Sverification_method,Spurification_details,Ssummary
pdbx	entity_src_gen_clone_ligation=.PdbxEntitySrcGenCloneLigation,Sentry_id,Sentity_id,Istep_id,Scleavage_enzymes,Sligation_enzymes,Ftemperature,Itime,Sdetails
pdbx	entity_src_gen_clone_recombination=.PdbxEntitySrcGenCloneRecombination,Sentry_id,Sentity_id,Istep_id,Ssystem,Srecombination_enzymes,Sdetails
pdbx	entity_src_gen_express=.PdbxEntitySrcGenExpress,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Spromoter_type,Splasmid_id,Svector_type,SN_terminal_seq_tag,SC_terminal_seq_tag,Shost_org_scientific_name,Shost_org_common_name,Shost_org_variant,Shost_org_strain,Shost_org_tissue,Shost_org_culture_collection,Shost_org_cell_line,Shost_org_tax_id,Shost_org_details,Sculture_base_media,Sculture_additives,Fculture_volume,Fculture_time,Fculture_temperature,Sinducer,Finducer_concentration,Sinduction_details,Fmultiplicity_of_infection,Finduction_timepoint,Finduction_temperature,Sharvesting_details,Sstorage_details,Ssummary
pdbx	entity_src_gen_express_timepoint=.PdbxEntitySrcGenExpressTimepoint,Sentry_id,Sentity_id,Istep_id,Iserial,IOD,Itime
pdbx	entity_src_gen_lysis=.PdbxEntitySrcGenLysis,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Smethod,Sbuffer_id,Fbuffer_volume,Ftemperature,Ftime,Sdetails
pdbx	entity_src_gen_refold=.PdbxEntitySrcGenRefold,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Sdenature_buffer_id,Srefold_buffer_id,Ftemperature,Ftime,Sstorage_buffer_id,Sdetails
pdbx	entity_src_gen_proteolysis=.PdbxEntitySrcGenProteolysis,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Sdetails,Sprotease,Fprotein_protease_ratio,Scleavage_buffer_id,Fcleavage_temperature,Fcleavage_time
pdbx	entity_src_gen_chrom=.PdbxEntitySrcGenChrom,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Scolumn_type,Fcolumn_volume,Fcolumn_temperature,Sequilibration_buffer_id,Fflow_rate,Selution_buffer_id,Selution_protocol,Ssample_prep_details,Fsample_volume,Fsample_concentration,Ssample_conc_method,Fvolume_pooled_fractions,Fyield_pooled_fractions,Syield_method,Spost_treatment
pdbx	entity_src_gen_fract=.PdbxEntitySrcGenFract,Sentry_id,Sentity_id,Istep_id,Inext_step_id,Send_construct_id,Srobot_id,Sdate,Smethod,Ftemperature,Sdetails,Sprotein_location,Fprotein_volume,Fprotein_yield,Sprotein_yield_method
pdbx	entity_src_gen_pure=.PdbxEntitySrcGenPure,Sentry_id,Sentity_id,Istep_id,Sproduct_id,Sdate,Sconc_device_id,Sconc_details,Sconc_assay_method,Fprotein_concentration,Fprotein_yield,Fprotein_purity,Iprotein_oligomeric_state,Sstorage_buffer_id,Fstorage_temperature,Ssummary
pdbx	entity_src_gen_character=.PdbxEntitySrcGenCharacter,Sentry_id,Sentity_id,Istep_id,Srobot_id,Sdate,Smethod,Sresult,Sdetails
pdbx	construct=.PdbxConstruct,Sentry_id,Sid,Sname,Sorganisation,Sentity_id,Srobot_id,Sdate,Sdetails,Sclass,Stype,Sseq
pdbx	construct_feature=.PdbxConstructFeature,Sid,Sconstruct_id,Sentry_id,Istart_seq,Iend_seq,Stype,Sdetails
pdbx	robot_system=.PdbxRobotSystem,Sid,Smodel,Stype,Smanufacturer
pdbx	buffer=.PdbxBuffer,Sid,Sname,Sdetails
pdbx	buffer_components=.PdbxBufferComponents,Sid,Sbuffer_id,Sname,Svolume,Sconc,Sdetails,Sconc_units,Sisotopic_labeling
pdbx	domain=.PdbxDomain,Sdetails,Sid
pdbx	domain_range=.PdbxDomainRange,Sbeg_label_alt_id,Sbeg_label_asym_id,Sbeg_label_comp_id,Ibeg_label_seq_id,Sbeg_auth_asym_id,Sbeg_auth_comp_id,Sbeg_auth_seq_id,Sdomain_id,Send_label_alt_id,Send_label_asym_id,Send_label_comp_id,Iend_label_seq_id,Send_auth_asym_id,Send_auth_comp_id,Send_auth_seq_id
pdbx	sequence_range=.PdbxSequenceRange,Sbeg_label_alt_id,Sbeg_label_asym_id,Sbeg_label_comp_id,Ibeg_label_seq_id,Sbeg_auth_asym_id,Sbeg_auth_comp_id,Sbeg_auth_seq_id,Sseq_range_id,Send_label_alt_id,Send_label_asym_id,Send_label_comp_id,Iend_label_seq_id,Send_auth_asym_id,Send_auth_comp_id,Send_auth_seq_id
pdbx	feature_entry=.PdbxFeatureEntry,Sid,Sfeature_name,Sfeature_type,Sfeature,Sfeature_identifier,Sfeature_assigned_by,Sfeature_citation_id,Sfeature_software_id
pdbx	feature_domain=.PdbxFeatureDomain,Sid,Sdomain_id,Sfeature_name,Sfeature_type,Sfeature,Sfeature_identifier,Sfeature_assigned_by,Sfeature_citation_id,Sfeature_software_id
pdbx	feature_sequence_range=.PdbxFeatureSequenceRange,Sid,Sseq_range_id,Sfeature_name,Sfeature_type,Sfeature,Sfeature_identifier,Sfeature_assigned_by,Sfeature_citation_id,Sfeature_software_id
pdbx	feature_assembly=.PdbxFeatureAssembly,Sid,Sassembly_id,Sfeature_name,Sfeature_type,Sfeature,Sfeature_identifier,Sfeature_assigned_by,Sfeature_citation_id,Sfeature_software_id
pdbx	feature_monomer=.PdbxFeatureMonomer,Sid,Sfeature_name,Sfeature_type,Sfeature,Sfeature_identifier,Sfeature_assigned_by,Sfeature_citation_id,Sfeature_software_id,Slabel_alt_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id
pdbx	exptl_pd=.PdbxExptlPd,Sentry_id,Fspec_preparation_pH,Sspec_preparation_pH_range,Sspec_preparation
pdbx	reflns_twin=.PdbxReflnsTwin,Sdiffrn_id,Scrystal_id,Sdomain_id,Stype,Soperator,Ffraction,Fmean_I2_over_mean_I_square,Fmean_F_square_over_mean_F2
pdbx	struct_info=.PdbxStructInfo,Stype,Svalue,Sdetails
pdbx	re_refinement=.PdbxReRefinement,Sentry_id,Scitation_id,Sdetails
pdbx	struct_assembly_prop=.PdbxStructAssemblyProp,Sbiol_id,Stype,Svalue,Sdetails
pdbx	struct_ref_seq_feature=.PdbxStructRefSeqFeature,Ifeature_id,Salign_id,Stype,Sdetails,Spdb_strand_id,Sasym_id,Sbeg_auth_seq_id,Send_auth_seq_id,Sbeg_seq_num,Send_seq_num,Sbeg_auth_mon_id,Send_auth_mon_id,Sbeg_pdb_ins_code,Send_pdb_ins_code
pdbx	struct_ref_seq_feature_prop=.PdbxStructRefSeqFeatureProp,Ifeature_id,Iproperty_id,Stype,Svalue,Sdetails,Sbeg_db_mon_id,Send_db_mon_id,Ibeg_db_seq_id,Iend_db_seq_id
pdbx	struct_chem_comp_diagnostics=.PdbxStructChemCompDiagnostics,Sdetails,Stype,Spdb_strand_id,Sasym_id,Sauth_seq_id,Iseq_num,Sauth_comp_id,Spdb_ins_code,Iordinal
pdbx	chem_comp_feature=.PdbxChemCompFeature,Scomp_id,Stype,Ssupport,Svalue,Ssource
pdbx	coordinate_model=.PdbxCoordinateModel,Sasym_id,Stype
pdbx	struct_chem_comp_feature=.PdbxStructChemCompFeature,Sdetails,Stype,Spdb_strand_id,Sasym_id,Sauth_seq_id,Iseq_num,Sauth_comp_id,Spdb_ins_code,Iordinal
pdbx	diffrn_reflns_shell=.PdbxDiffrnReflnsShell,Sdiffrn_id,Fd_res_low,Fd_res_high,Fpercent_possible_obs,FRmerge_I_obs,FRsym_value,Fchi_squared,Fredundancy,Irejects,Inumber_obs
pdbx	bond_distance_limits=.PdbxBondDistanceLimits,Satom_type_1,Satom_type_2,Flower_limit,Fupper_limit
pdbx	soln_scatter=.PdbxSolnScatter,Sentry_id,Sid,Stype,Ssource_beamline,Ssource_beamline_instrument,Sdetector_type,Sdetector_specific,Ssource_type,Ssource_class,Inum_time_frames,Fsample_pH,Ftemperature,Sconcentration_range,Sbuffer_name,Fmean_guiner_radius,Fmean_guiner_radius_esd,Fmin_mean_cross_sectional_radii_gyration,Fmin_mean_cross_sectional_radii_gyration_esd,Fmax_mean_cross_sectional_radii_gyration,Fmax_mean_cross_sectional_radii_gyration_esd,Sprotein_length,Sdata_reduction_software_list,Sdata_analysis_software_list
pdbx	soln_scatter_model=.PdbxSolnScatterModel,Sscatter_id,Sid,Sdetails,Smethod,Ssoftware_list,Ssoftware_author_list,Sentry_fitting_list,Inum_conformers_calculated,Inum_conformers_submitted,Irepresentative_conformer,Sconformer_selection_criteria
pdbx	chem_comp_descriptor=.PdbxChemCompDescriptor,Scomp_id,Sdescriptor,Stype,Sprogram,Sprogram_version,Iordinal
pdbx	chem_comp_identifier=.PdbxChemCompIdentifier,Scomp_id,Sidentifier,Stype,Sprogram,Sprogram_version,Iordinal
pdbx	chem_comp_import=.PdbxChemCompImport,Scomp_id
pdbx	chem_comp_atom_edit=.PdbxChemCompAtomEdit,Iordinal,Scomp_id,Sedit_op,Satom_id,Sedit_atom_id,Sedit_atom_value
pdbx	chem_comp_bond_edit=.PdbxChemCompBondEdit,Iordinal,Scomp_id,Sedit_op,Satom_id_1,Satom_id_2,Sedit_bond_value
pdbx	chem_comp_audit=.PdbxChemCompAudit,Scomp_id,Sdate,Sannotator,Sprocessing_site,Sdetails,Saction_type
pdbx	validate_close_contact=.PdbxValidateCloseContact,Iid,IPDB_model_num,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,SPDB_ins_code_1,SPDB_ins_code_2,Slabel_alt_id_1,Slabel_alt_id_2,Ssymm_as_xyz_1,Ssymm_as_xyz_2,Fdist
pdbx	validate_symm_contact=.PdbxValidateSymmContact,Iid,IPDB_model_num,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,SPDB_ins_code_1,SPDB_ins_code_2,Slabel_alt_id_1,Slabel_alt_id_2,Ssite_symmetry_1,Ssite_symmetry_2,Fdist
pdbx	validate_rmsd_bond=.PdbxValidateRmsdBond,Iid,IPDB_model_num,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,SPDB_ins_code_1,SPDB_ins_code_2,Slabel_alt_id_1,Slabel_alt_id_2,Fbond_deviation,Fbond_value,Fbond_target_value,Fbond_standard_deviation,Slinker_flag
pdbx	validate_rmsd_angle=.PdbxValidateRmsdAngle,Iid,IPDB_model_num,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,Sauth_atom_id_3,Sauth_asym_id_3,Sauth_comp_id_3,Sauth_seq_id_3,SPDB_ins_code_1,SPDB_ins_code_2,SPDB_ins_code_3,Slabel_alt_id_1,Slabel_alt_id_2,Slabel_alt_id_3,Fangle_deviation,Fangle_value,Fangle_target_value,Fangle_standard_deviation,Slinker_flag
pdbx	validate_torsion=.PdbxValidateTorsion,Iid,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_alt_id,Fphi,Fpsi
pdbx	validate_peptide_omega=.PdbxValidatePeptideOmega,Iid,IPDB_model_num,Sauth_asym_id_1,Sauth_asym_id_2,Sauth_comp_id_1,Sauth_comp_id_2,Sauth_seq_id_1,Sauth_seq_id_2,SPDB_ins_code_1,SPDB_ins_code_2,Slabel_alt_id_1,Slabel_alt_id_2,Fomega
pdbx	validate_chiral=.PdbxValidateChiral,Iid,IPDB_model_num,Sauth_asym_id,Sauth_atom_id,Slabel_alt_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Fomega,Sdetails
pdbx	validate_planes=.PdbxValidatePlanes,Iid,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_alt_id,Frmsd,Stype
pdbx	validate_planes_atom=.PdbxValidatePlanesAtom,Iplane_id,Iid,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Sauth_atom_id,Fatom_deviation
