atom_site org.rcsb.cif.model.generated.AtomSite
pdbx_soln_scatter.type org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.source_beamline org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.source_beamline_instrument org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.detector_type org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.detector_specific org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.source_type org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.source_class org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.num_time_frames org.rcsb.cif.model.IntColumn
pdbx_soln_scatter.sample_pH org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.temperature org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.concentration_range org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.buffer_name org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.mean_guiner_radius org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.mean_guiner_radius_esd org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.min_mean_cross_sectional_radii_gyration org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.min_mean_cross_sectional_radii_gyration_esd org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.max_mean_cross_sectional_radii_gyration org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.max_mean_cross_sectional_radii_gyration_esd org.rcsb.cif.model.FloatColumn
pdbx_soln_scatter.protein_length org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.data_reduction_software_list org.rcsb.cif.model.StrColumn
pdbx_soln_scatter.data_analysis_software_list org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model org.rcsb.cif.model.generated.PdbxSolnScatterModel
pdbx_soln_scatter_model.scatter_id org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.id org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.details org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.method org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.software_list org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.software_author_list org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.entry_fitting_list org.rcsb.cif.model.StrColumn
pdbx_soln_scatter_model.num_conformers_calculated org.rcsb.cif.model.IntColumn
pdbx_soln_scatter_model.num_conformers_submitted org.rcsb.cif.model.IntColumn
pdbx_soln_scatter_model.representative_conformer org.rcsb.cif.model.IntColumn
pdbx_soln_scatter_model.conformer_selection_criteria org.rcsb.cif.model.StrColumn
pdbx_chem_comp_descriptor org.rcsb.cif.model.generated.PdbxChemCompDescriptor
pdbx_chem_comp_descriptor.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_descriptor.descriptor org.rcsb.cif.model.StrColumn
pdbx_chem_comp_descriptor.type org.rcsb.cif.model.StrColumn
pdbx_chem_comp_descriptor.program org.rcsb.cif.model.StrColumn
pdbx_chem_comp_descriptor.program_version org.rcsb.cif.model.StrColumn
pdbx_chem_comp_descriptor.ordinal org.rcsb.cif.model.IntColumn
pdbx_chem_comp_identifier org.rcsb.cif.model.generated.PdbxChemCompIdentifier
pdbx_chem_comp_identifier.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_identifier.identifier org.rcsb.cif.model.StrColumn
pdbx_chem_comp_identifier.type org.rcsb.cif.model.StrColumn
pdbx_chem_comp_identifier.program org.rcsb.cif.model.StrColumn
pdbx_chem_comp_identifier.program_version org.rcsb.cif.model.StrColumn
pdbx_chem_comp_identifier.ordinal org.rcsb.cif.model.IntColumn
pdbx_chem_comp_import org.rcsb.cif.model.generated.PdbxChemCompImport
pdbx_chem_comp_import.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_edit org.rcsb.cif.model.generated.PdbxChemCompAtomEdit
pdbx_chem_comp_atom_edit.ordinal org.rcsb.cif.model.IntColumn
pdbx_chem_comp_atom_edit.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_edit.edit_op org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_edit.atom_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_edit.edit_atom_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_edit.edit_atom_value org.rcsb.cif.model.StrColumn
pdbx_chem_comp_bond_edit org.rcsb.cif.model.generated.PdbxChemCompBondEdit
pdbx_chem_comp_bond_edit.ordinal org.rcsb.cif.model.IntColumn
pdbx_chem_comp_bond_edit.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_bond_edit.edit_op org.rcsb.cif.model.StrColumn
pdbx_chem_comp_bond_edit.atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_chem_comp_bond_edit.atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_chem_comp_bond_edit.edit_bond_value org.rcsb.cif.model.StrColumn
pdbx_chem_comp_audit org.rcsb.cif.model.generated.PdbxChemCompAudit
pdbx_chem_comp_audit.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_audit.date org.rcsb.cif.model.StrColumn
pdbx_chem_comp_audit.annotator org.rcsb.cif.model.StrColumn
pdbx_chem_comp_audit.processing_site org.rcsb.cif.model.StrColumn
pdbx_chem_comp_audit.details org.rcsb.cif.model.StrColumn
pdbx_chem_comp_audit.action_type org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact org.rcsb.cif.model.generated.PdbxValidateCloseContact
pdbx_validate_close_contact.id org.rcsb.cif.model.IntColumn
pdbx_validate_close_contact.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_close_contact.auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.PDB_ins_code_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.PDB_ins_code_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.symm_as_xyz_1 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.symm_as_xyz_2 org.rcsb.cif.model.StrColumn
pdbx_validate_close_contact.dist org.rcsb.cif.model.FloatColumn
pdbx_validate_symm_contact org.rcsb.cif.model.generated.PdbxValidateSymmContact
pdbx_validate_symm_contact.id org.rcsb.cif.model.IntColumn
pdbx_validate_symm_contact.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_symm_contact.auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.PDB_ins_code_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.PDB_ins_code_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.site_symmetry_1 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.site_symmetry_2 org.rcsb.cif.model.StrColumn
pdbx_validate_symm_contact.dist org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_bond org.rcsb.cif.model.generated.PdbxValidateRmsdBond
pdbx_validate_rmsd_bond.id org.rcsb.cif.model.IntColumn
pdbx_validate_rmsd_bond.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_rmsd_bond.auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.PDB_ins_code_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.PDB_ins_code_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_bond.bond_deviation org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_bond.bond_value org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_bond.bond_target_value org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_bond.bond_standard_deviation org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_bond.linker_flag org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle org.rcsb.cif.model.generated.PdbxValidateRmsdAngle
pdbx_validate_rmsd_angle.id org.rcsb.cif.model.IntColumn
pdbx_validate_rmsd_angle.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_rmsd_angle.auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_atom_id_3 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_asym_id_3 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_comp_id_3 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.auth_seq_id_3 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.PDB_ins_code_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.PDB_ins_code_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.PDB_ins_code_3 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.label_alt_id_3 org.rcsb.cif.model.StrColumn
pdbx_validate_rmsd_angle.angle_deviation org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_angle.angle_value org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_angle.angle_target_value org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_angle.angle_standard_deviation org.rcsb.cif.model.FloatColumn
pdbx_validate_rmsd_angle.linker_flag org.rcsb.cif.model.StrColumn
pdbx_validate_torsion org.rcsb.cif.model.generated.PdbxValidateTorsion
pdbx_validate_torsion.id org.rcsb.cif.model.IntColumn
pdbx_validate_torsion.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_torsion.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_validate_torsion.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_validate_torsion.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_validate_torsion.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_validate_torsion.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_validate_torsion.phi org.rcsb.cif.model.FloatColumn
pdbx_validate_torsion.psi org.rcsb.cif.model.FloatColumn
pdbx_validate_peptide_omega org.rcsb.cif.model.generated.PdbxValidatePeptideOmega
pdbx_validate_peptide_omega.id org.rcsb.cif.model.IntColumn
pdbx_validate_peptide_omega.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_peptide_omega.auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.PDB_ins_code_1 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.PDB_ins_code_2 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_peptide_omega.omega org.rcsb.cif.model.FloatColumn
pdbx_validate_chiral org.rcsb.cif.model.generated.PdbxValidateChiral
pdbx_validate_chiral.id org.rcsb.cif.model.IntColumn
pdbx_validate_chiral.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_chiral.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_validate_chiral.auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_validate_chiral.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_validate_chiral.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_validate_chiral.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_validate_chiral.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_validate_chiral.omega org.rcsb.cif.model.FloatColumn
pdbx_validate_chiral.details org.rcsb.cif.model.StrColumn
pdbx_validate_planes org.rcsb.cif.model.generated.PdbxValidatePlanes
pdbx_validate_planes.id org.rcsb.cif.model.IntColumn
pdbx_validate_planes.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_planes.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_validate_planes.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes.rmsd org.rcsb.cif.model.FloatColumn
pdbx_validate_planes.type org.rcsb.cif.model.StrColumn
pdbx_validate_planes_atom org.rcsb.cif.model.generated.PdbxValidatePlanesAtom
pdbx_validate_planes_atom.plane_id org.rcsb.cif.model.IntColumn
pdbx_validate_planes_atom.id org.rcsb.cif.model.IntColumn
pdbx_validate_planes_atom.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_planes_atom.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes_atom.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes_atom.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes_atom.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_validate_planes_atom.auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_validate_planes_atom.atom_deviation org.rcsb.cif.model.FloatColumn
pdbx_validate_main_chain_plane org.rcsb.cif.model.generated.PdbxValidateMainChainPlane
pdbx_validate_main_chain_plane.id org.rcsb.cif.model.IntColumn
pdbx_validate_main_chain_plane.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_main_chain_plane.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_validate_main_chain_plane.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_validate_main_chain_plane.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_validate_main_chain_plane.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_validate_main_chain_plane.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_validate_main_chain_plane.improper_torsion_angle org.rcsb.cif.model.FloatColumn
pdbx_struct_conn_angle org.rcsb.cif.model.generated.PdbxStructConnAngle
pdbx_struct_conn_angle.id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_label_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_label_atom_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_conn_angle.ptnr1_auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_symmetry org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_label_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_label_atom_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_conn_angle.ptnr2_auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_symmetry org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr1_auth_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr2_auth_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_auth_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_label_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_label_atom_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.ptnr3_label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_conn_angle.ptnr3_symmetry org.rcsb.cif.model.StrColumn
pdbx_struct_conn_angle.value org.rcsb.cif.model.FloatColumn
pdbx_struct_conn_angle.value_esd org.rcsb.cif.model.FloatColumn
pdbx_unobs_or_zero_occ_residues org.rcsb.cif.model.generated.PdbxUnobsOrZeroOccResidues
pdbx_unobs_or_zero_occ_residues.id org.rcsb.cif.model.IntColumn
pdbx_unobs_or_zero_occ_residues.polymer_flag org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.occupancy_flag org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_unobs_or_zero_occ_residues.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_residues.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_unobs_or_zero_occ_atoms org.rcsb.cif.model.generated.PdbxUnobsOrZeroOccAtoms
pdbx_unobs_or_zero_occ_atoms.id org.rcsb.cif.model.IntColumn
pdbx_unobs_or_zero_occ_atoms.polymer_flag org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.occupancy_flag org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_unobs_or_zero_occ_atoms.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.label_atom_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_unobs_or_zero_occ_atoms.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_entry_details org.rcsb.cif.model.generated.PdbxEntryDetails
pdbx_entry_details.entry_id org.rcsb.cif.model.StrColumn
pdbx_entry_details.nonpolymer_details org.rcsb.cif.model.StrColumn
pdbx_entry_details.sequence_details org.rcsb.cif.model.StrColumn
pdbx_entry_details.compound_details org.rcsb.cif.model.StrColumn
pdbx_entry_details.source_details org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue org.rcsb.cif.model.generated.PdbxStructModResidue
pdbx_struct_mod_residue.id org.rcsb.cif.model.IntColumn
pdbx_struct_mod_residue.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_struct_mod_residue.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue.auth_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_mod_residue.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_mod_residue.parent_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_mod_residue.details org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion org.rcsb.cif.model.generated.PdbxStructRefSeqInsertion
pdbx_struct_ref_seq_insertion.id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_ref_seq_insertion.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.details org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.db_code org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_insertion.db_name org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_deletion org.rcsb.cif.model.generated.PdbxStructRefSeqDeletion
pdbx_struct_ref_seq_deletion.id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_deletion.details org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_deletion.asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_deletion.comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_deletion.db_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_ref_seq_deletion.db_code org.rcsb.cif.model.StrColumn
pdbx_struct_ref_seq_deletion.db_name org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping org.rcsb.cif.model.generated.PdbxRemediationAtomSiteMapping
pdbx_remediation_atom_site_mapping.id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.group_PDB org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.label_atom_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_remediation_atom_site_mapping.pdbx_align org.rcsb.cif.model.IntColumn
pdbx_remediation_atom_site_mapping.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_group_PDB org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_auth_alt_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.pre_pdbx_align org.rcsb.cif.model.IntColumn
pdbx_remediation_atom_site_mapping.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.auth_atom_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_remediation_atom_site_mapping.auth_alt_id org.rcsb.cif.model.StrColumn
